Model,Region,Damage quantile,SLR adaptation,Discounting,Year,Target,Value,Variable
REMIND,World,95,with,high,2150,cba,0.31121974570569727,Avoided Damages|% GDP
REMIND,World,95,with,medium,2020,cba,2.980483754817973e-05,Avoided Damages|% GDP
REMIND,World,95,with,medium,2025,cba,-0.0006753910131976281,Avoided Damages|% GDP
REMIND,World,95,with,medium,2030,cba,-0.000995251121355275,Avoided Damages|% GDP
REMIND,World,95,with,medium,2035,cba,0.0005717627078956201,Avoided Damages|% GDP
REMIND,World,95,with,medium,2040,cba,0.0027369741220128964,Avoided Damages|% GDP
REMIND,World,95,with,medium,2045,cba,0.005711662907399226,Avoided Damages|% GDP
REMIND,World,95,with,medium,2050,cba,0.011934406396077606,Avoided Damages|% GDP
REMIND,World,95,with,medium,2055,cba,0.02072744034102597,Avoided Damages|% GDP
REMIND,World,95,with,medium,2060,cba,0.029678727962565942,Avoided Damages|% GDP
REMIND,World,95,with,medium,2070,cba,0.052234447271926214,Avoided Damages|% GDP
REMIND,World,95,with,medium,2080,cba,0.08083643165115739,Avoided Damages|% GDP
REMIND,World,95,with,medium,2090,cba,0.11394666288431589,Avoided Damages|% GDP
REMIND,World,95,with,medium,2100,cba,0.1468792802709115,Avoided Damages|% GDP
REMIND,World,95,with,medium,2110,cba,0.17286205047618453,Avoided Damages|% GDP
REMIND,World,95,with,medium,2130,cba,0.23678017665433276,Avoided Damages|% GDP
REMIND,World,95,with,medium,2150,cba,0.3003538360741155,Avoided Damages|% GDP
WITCH,World,5,with,low,2020,cba,-0.0004508140227661,Avoided Damages|% GDP
WITCH,World,5,with,low,2025,cba,-4.6350815455060805e-05,Avoided Damages|% GDP
WITCH,World,5,with,low,2030,cba,-0.0003646151687298001,Avoided Damages|% GDP
WITCH,World,5,with,low,2035,cba,-0.00048157082064730013,Avoided Damages|% GDP
WITCH,World,5,with,low,2040,cba,-0.0005039936841387,Avoided Damages|% GDP
WITCH,World,5,with,low,2045,cba,-0.0005134367815656001,Avoided Damages|% GDP
WITCH,World,5,with,low,2050,cba,-0.00046805981605000014,Avoided Damages|% GDP
WITCH,World,5,with,low,2060,cba,-0.0003001725526945997,Avoided Damages|% GDP
WITCH,World,5,with,low,2070,cba,0.00019345469954430017,Avoided Damages|% GDP
WITCH,World,5,with,low,2080,cba,0.0008739710032102999,Avoided Damages|% GDP
WITCH,World,5,with,low,2090,cba,0.0013127187589832,Avoided Damages|% GDP
WITCH,World,5,with,low,2100,cba,0.0016991991708169,Avoided Damages|% GDP
WITCH,World,5,with,low,2110,cba,0.0024532813117999004,Avoided Damages|% GDP
WITCH,World,5,with,low,2120,cba,0.0033575445868843,Avoided Damages|% GDP
WITCH,World,5,with,low,2130,cba,0.004192496181103601,Avoided Damages|% GDP
WITCH,World,5,with,low,2140,cba,0.0048420016321677,Avoided Damages|% GDP
WITCH,World,5,with,low,2150,cba,0.0052178914642495,Avoided Damages|% GDP
WITCH,World,5,with,medium,2020,cba,-0.0004859261383039,Avoided Damages|% GDP
WITCH,World,5,with,medium,2025,cba,-0.00021157955187340002,Avoided Damages|% GDP
WITCH,World,5,with,medium,2030,cba,-0.00023015891530039993,Avoided Damages|% GDP
WITCH,World,5,with,medium,2035,cba,-0.00035677289653040015,Avoided Damages|% GDP
WITCH,World,5,with,medium,2040,cba,-0.00043732496447540016,Avoided Damages|% GDP
WITCH,World,5,with,medium,2045,cba,-0.0004891180282142998,Avoided Damages|% GDP
WITCH,World,5,with,medium,2050,cba,-0.0005092438456061999,Avoided Damages|% GDP
WITCH,World,5,with,medium,2060,cba,-0.00046384186385650005,Avoided Damages|% GDP
WITCH,World,5,with,medium,2070,cba,-0.00010268232298060005,Avoided Damages|% GDP
WITCH,World,5,with,medium,2080,cba,0.00029094993567339996,Avoided Damages|% GDP
WITCH,World,5,with,medium,2090,cba,0.0008467317543094,Avoided Damages|% GDP
WITCH,World,5,with,medium,2100,cba,0.0015971544166601998,Avoided Damages|% GDP
WITCH,World,5,with,medium,2110,cba,0.0026010522963723,Avoided Damages|% GDP
WITCH,World,5,with,medium,2120,cba,0.0036562546389243,Avoided Damages|% GDP
WITCH,World,5,with,medium,2130,cba,0.0045409336585762,Avoided Damages|% GDP
WITCH,World,5,with,medium,2140,cba,0.0049486078407125,Avoided Damages|% GDP
WITCH,World,5,with,medium,2150,cba,0.0008425671283121995,Avoided Damages|% GDP
WITCH,World,50,with,high,2020,cba,-0.0004896961546893,Avoided Damages|% GDP
WITCH,World,50,with,high,2025,cba,-0.0005420194225518097,Avoided Damages|% GDP
WITCH,World,50,with,high,2030,cba,0.00012180121051440437,Avoided Damages|% GDP
WITCH,World,50,with,high,2035,cba,0.0014294332709226516,Avoided Damages|% GDP
WITCH,World,50,with,high,2040,cba,0.0031681826136500672,Avoided Damages|% GDP
WITCH,World,50,with,high,2045,cba,0.0055254432995576145,Avoided Damages|% GDP
WITCH,World,50,with,high,2050,cba,0.008319429268396612,Avoided Damages|% GDP
WITCH,World,50,with,high,2060,cba,0.015128888606330364,Avoided Damages|% GDP
WITCH,World,50,with,high,2070,cba,0.02299787166719682,Avoided Damages|% GDP
WITCH,World,50,with,high,2080,cba,0.03172673144982281,Avoided Damages|% GDP
WITCH,World,50,with,high,2090,cba,0.0418983325525586,Avoided Damages|% GDP
WITCH,World,50,with,high,2100,cba,0.052915124490552176,Avoided Damages|% GDP
WITCH,World,50,with,high,2110,cba,0.06440717442035832,Avoided Damages|% GDP
WITCH,World,50,with,high,2120,cba,0.07583258878230337,Avoided Damages|% GDP
WITCH,World,50,with,high,2130,cba,0.08690199784261456,Avoided Damages|% GDP
WITCH,World,50,with,high,2140,cba,0.09775006776229023,Avoided Damages|% GDP
WITCH,World,50,with,high,2150,cba,0.09512821686484858,Avoided Damages|% GDP
WITCH,World,50,with,low,2020,cba,-0.0004508140227661,Avoided Damages|% GDP
WITCH,World,50,with,low,2025,cba,-0.007158134888887084,Avoided Damages|% GDP
WITCH,World,50,with,low,2030,cba,-0.005685413761290108,Avoided Damages|% GDP
WITCH,World,50,with,low,2035,cba,-0.0014087141709135048,Avoided Damages|% GDP
WITCH,World,50,with,low,2040,cba,0.004001844280724826,Avoided Damages|% GDP
WITCH,World,50,with,low,2045,cba,0.009704347521763657,Avoided Damages|% GDP
WITCH,World,50,with,low,2050,cba,0.014826292969409769,Avoided Damages|% GDP
WITCH,World,50,with,low,2060,cba,0.024720626676028513,Avoided Damages|% GDP
WITCH,World,50,with,low,2070,cba,0.03564928011167393,Avoided Damages|% GDP
WITCH,World,50,with,low,2080,cba,0.047361365596008384,Avoided Damages|% GDP
WITCH,World,50,with,low,2090,cba,0.058813688190541155,Avoided Damages|% GDP
WITCH,World,50,with,low,2100,cba,0.07024411514723988,Avoided Damages|% GDP
WITCH,World,50,with,low,2110,cba,0.08205455922773319,Avoided Damages|% GDP
WITCH,World,50,with,low,2120,cba,0.09348897500511008,Avoided Damages|% GDP
WITCH,World,50,with,low,2130,cba,0.10454608086364617,Avoided Damages|% GDP
WITCH,World,50,with,low,2140,cba,0.11526167658519,Avoided Damages|% GDP
WITCH,World,50,with,low,2150,cba,0.12548101575177623,Avoided Damages|% GDP
WITCH,World,50,with,medium,2020,cba,-0.0004859261383039,Avoided Damages|% GDP
WITCH,World,50,with,medium,2025,cba,-0.0018446278775324358,Avoided Damages|% GDP
WITCH,World,50,with,medium,2030,cba,-0.0009675650789952091,Avoided Damages|% GDP
WITCH,World,50,with,medium,2035,cba,0.0015038138809384245,Avoided Damages|% GDP
WITCH,World,50,with,medium,2040,cba,0.004558457249904154,Avoided Damages|% GDP
WITCH,World,50,with,medium,2045,cba,0.008086421442630103,Avoided Damages|% GDP
WITCH,World,50,with,medium,2050,cba,0.011873015087269359,Avoided Damages|% GDP
WITCH,World,50,with,medium,2060,cba,0.019967795920182347,Avoided Damages|% GDP
WITCH,World,50,with,medium,2070,cba,0.02932695616508414,Avoided Damages|% GDP
WITCH,World,50,with,medium,2080,cba,0.039545813433190094,Avoided Damages|% GDP
WITCH,World,50,with,medium,2090,cba,0.05097597887879403,Avoided Damages|% GDP
WITCH,World,50,with,medium,2100,cba,0.063115696672753,Avoided Damages|% GDP
WITCH,World,50,with,medium,2110,cba,0.0758089120277713,Avoided Damages|% GDP
WITCH,World,50,with,medium,2120,cba,0.0885843189080936,Avoided Damages|% GDP
WITCH,World,50,with,medium,2130,cba,0.1008275429465546,Avoided Damages|% GDP
WITCH,World,50,with,medium,2140,cba,0.11231656327587507,Avoided Damages|% GDP
WITCH,World,50,with,medium,2150,cba,0.11882445220814322,Avoided Damages|% GDP
WITCH,World,95,with,high,2020,cba,-0.0004896961546893,Avoided Damages|% GDP
WITCH,World,95,with,high,2025,cba,-0.0015167068082564033,Avoided Damages|% GDP
WITCH,World,95,with,high,2030,cba,-0.0001133657664739423,Avoided Damages|% GDP
WITCH,World,95,with,high,2035,cba,0.0037870830425169623,Avoided Damages|% GDP
WITCH,World,95,with,high,2040,cba,0.008943212112819954,Avoided Damages|% GDP
WITCH,World,95,with,high,2045,cba,0.014988467860077532,Avoided Damages|% GDP
WITCH,World,95,with,high,2050,cba,0.021493374885004232,Avoided Damages|% GDP
WITCH,World,95,with,high,2060,cba,0.035848044884040926,Avoided Damages|% GDP
WITCH,World,95,with,high,2070,cba,0.05161227592047978,Avoided Damages|% GDP
WITCH,World,95,with,high,2080,cba,0.0693217496752112,Avoided Damages|% GDP
WITCH,World,95,with,high,2090,cba,0.08823240923986864,Avoided Damages|% GDP
WITCH,World,95,with,high,2100,cba,0.10772451053395417,Avoided Damages|% GDP
WITCH,World,95,with,high,2110,cba,0.1277379753056236,Avoided Damages|% GDP
WITCH,World,95,with,high,2120,cba,0.14679737978853094,Avoided Damages|% GDP
WITCH,World,95,with,high,2130,cba,0.1652833823018023,Avoided Damages|% GDP
WITCH,World,95,with,high,2140,cba,0.1830107585929665,Avoided Damages|% GDP
WITCH,World,95,with,high,2150,cba,0.18764550507101035,Avoided Damages|% GDP
WITCH,World,95,with,low,2020,cba,-0.0004508140227661,Avoided Damages|% GDP
WITCH,World,95,with,low,2025,cba,-0.006654106498311446,Avoided Damages|% GDP
WITCH,World,95,with,low,2030,cba,-0.00469162384839596,Avoided Damages|% GDP
WITCH,World,95,with,low,2035,cba,0.002645854299029473,Avoided Damages|% GDP
WITCH,World,95,with,low,2040,cba,0.01153466532786723,Avoided Damages|% GDP
WITCH,World,95,with,low,2045,cba,0.020060376623442098,Avoided Damages|% GDP
WITCH,World,95,with,low,2050,cba,0.028384239359980058,Avoided Damages|% GDP
WITCH,World,95,with,low,2060,cba,0.04477962956180701,Avoided Damages|% GDP
WITCH,World,95,with,low,2070,cba,0.06267982340410722,Avoided Damages|% GDP
WITCH,World,95,with,low,2080,cba,0.08110763706940821,Avoided Damages|% GDP
WITCH,World,95,with,low,2090,cba,0.09881158956642752,Avoided Damages|% GDP
WITCH,World,95,with,low,2100,cba,0.1168230231371152,Avoided Damages|% GDP
WITCH,World,95,with,low,2110,cba,0.1349257717517231,Avoided Damages|% GDP
WITCH,World,95,with,low,2120,cba,0.15231075699697416,Avoided Damages|% GDP
WITCH,World,95,with,low,2130,cba,0.16954506315282952,Avoided Damages|% GDP
WITCH,World,95,with,low,2140,cba,0.18719707393836607,Avoided Damages|% GDP
WITCH,World,95,with,low,2150,cba,0.20474011505780276,Avoided Damages|% GDP
WITCH,World,95,with,medium,2020,cba,-0.0004859261383039,Avoided Damages|% GDP
WITCH,World,95,with,medium,2025,cba,-0.003566357397041565,Avoided Damages|% GDP
WITCH,World,95,with,medium,2030,cba,-0.0018786793626479415,Avoided Damages|% GDP
WITCH,World,95,with,medium,2035,cba,0.004247126788163727,Avoided Damages|% GDP
WITCH,World,95,with,medium,2040,cba,0.01161070623920187,Avoided Damages|% GDP
WITCH,World,95,with,medium,2045,cba,0.01956037994734447,Avoided Damages|% GDP
WITCH,World,95,with,medium,2050,cba,0.02726151176451592,Avoided Damages|% GDP
WITCH,World,95,with,medium,2060,cba,0.042645754890170855,Avoided Damages|% GDP
WITCH,World,95,with,medium,2070,cba,0.05957813081667817,Avoided Damages|% GDP
WITCH,World,95,with,medium,2080,cba,0.07818366271363873,Avoided Damages|% GDP
WITCH,World,95,with,medium,2090,cba,0.09765448276568019,Avoided Damages|% GDP
WITCH,World,95,with,medium,2100,cba,0.11781701793027714,Avoided Damages|% GDP
WITCH,World,95,with,medium,2110,cba,0.13816670225664712,Avoided Damages|% GDP
WITCH,World,95,with,medium,2120,cba,0.1577749107190352,Avoided Damages|% GDP
WITCH,World,95,with,medium,2130,cba,0.17649950303303624,Avoided Damages|% GDP
WITCH,World,95,with,medium,2140,cba,0.19490211740011676,Avoided Damages|% GDP
WITCH,World,95,with,medium,2150,cba,0.20890238908349343,Avoided Damages|% GDP
MIMOSA,World,5,with,high,2020,cba,0.0,Policy Cost|% GDP
MIMOSA,World,5,with,high,2025,cba,0.0002434472325260161,Policy Cost|% GDP
MIMOSA,World,5,with,high,2030,cba,0.00035840430221542233,Policy Cost|% GDP
MIMOSA,World,5,with,high,2035,cba,0.000500226708782765,Policy Cost|% GDP
MIMOSA,World,5,with,high,2040,cba,0.0006571190180490949,Policy Cost|% GDP
MIMOSA,World,5,with,high,2045,cba,0.0008112950217904572,Policy Cost|% GDP
MIMOSA,World,5,with,high,2050,cba,0.0009811653559621805,Policy Cost|% GDP
MIMOSA,World,5,with,high,2055,cba,0.0011205127417960648,Policy Cost|% GDP
MIMOSA,World,5,with,high,2060,cba,0.001296257507857028,Policy Cost|% GDP
MIMOSA,World,5,with,high,2065,cba,0.001488771643813537,Policy Cost|% GDP
MIMOSA,World,5,with,high,2070,cba,0.0016697267243148337,Policy Cost|% GDP
MIMOSA,World,5,with,high,2075,cba,0.001859335411169548,Policy Cost|% GDP
MIMOSA,World,5,with,high,2080,cba,0.0020503822114392224,Policy Cost|% GDP
MIMOSA,World,5,with,high,2085,cba,0.00224861256070815,Policy Cost|% GDP
MIMOSA,World,5,with,high,2090,cba,0.0024511073834794193,Policy Cost|% GDP
MIMOSA,World,5,with,high,2095,cba,0.0026791370463518653,Policy Cost|% GDP
MIMOSA,World,5,with,high,2100,cba,0.0029138705103508742,Policy Cost|% GDP
MIMOSA,World,5,with,high,2105,cba,0.0027866770044864815,Policy Cost|% GDP
MIMOSA,World,5,with,high,2110,cba,0.0029638958709900273,Policy Cost|% GDP
MIMOSA,World,5,with,high,2115,cba,0.003073249355162411,Policy Cost|% GDP
MIMOSA,World,5,with,high,2120,cba,0.0031139084696983673,Policy Cost|% GDP
MIMOSA,World,5,with,high,2125,cba,0.0031141998059390375,Policy Cost|% GDP
MIMOSA,World,5,with,high,2130,cba,0.003098935880374306,Policy Cost|% GDP
MIMOSA,World,5,with,high,2135,cba,0.003085675762465481,Policy Cost|% GDP
MIMOSA,World,5,with,high,2140,cba,0.0030682365868977273,Policy Cost|% GDP
MIMOSA,World,5,with,high,2145,cba,0.0030390954769076934,Policy Cost|% GDP
MIMOSA,World,5,with,high,2150,cba,0.0030080357511010265,Policy Cost|% GDP
MIMOSA,World,5,with,low,2020,cba,0.0,Policy Cost|% GDP
MIMOSA,World,5,with,low,2025,cba,0.0013008294201859692,Policy Cost|% GDP
MIMOSA,World,5,with,low,2030,cba,0.004238459445608561,Policy Cost|% GDP
MIMOSA,World,5,with,low,2035,cba,0.00511964703091333,Policy Cost|% GDP
MIMOSA,World,5,with,low,2040,cba,0.005473331162635691,Policy Cost|% GDP
MIMOSA,World,5,with,low,2045,cba,0.005752726943702921,Policy Cost|% GDP
MIMOSA,World,5,with,low,2050,cba,0.00593769090180929,Policy Cost|% GDP
MIMOSA,World,5,with,low,2055,cba,0.006038561446595739,Policy Cost|% GDP
MIMOSA,World,5,with,low,2060,cba,0.006043878325362958,Policy Cost|% GDP
MIMOSA,World,5,with,low,2065,cba,0.006026226669777781,Policy Cost|% GDP
MIMOSA,World,5,with,low,2070,cba,0.0059872745710948345,Policy Cost|% GDP
MIMOSA,World,5,with,low,2075,cba,0.005909032335530651,Policy Cost|% GDP
MIMOSA,World,5,with,low,2080,cba,0.005823156139583042,Policy Cost|% GDP
MIMOSA,World,5,with,low,2085,cba,0.0057036107872783836,Policy Cost|% GDP
MIMOSA,World,5,with,low,2090,cba,0.005588814560610473,Policy Cost|% GDP
MIMOSA,World,5,with,low,2095,cba,0.0054935958634139415,Policy Cost|% GDP
MIMOSA,World,5,with,low,2100,cba,0.005387365078419207,Policy Cost|% GDP
MIMOSA,World,5,with,low,2105,cba,0.003658947631529486,Policy Cost|% GDP
MIMOSA,World,5,with,low,2110,cba,0.003569075950745209,Policy Cost|% GDP
MIMOSA,World,5,with,low,2115,cba,0.0035211735299678013,Policy Cost|% GDP
MIMOSA,World,5,with,low,2120,cba,0.003481261158795411,Policy Cost|% GDP
MIMOSA,World,5,with,low,2125,cba,0.003472425867080269,Policy Cost|% GDP
MIMOSA,World,5,with,low,2130,cba,0.0034430341218743914,Policy Cost|% GDP
MIMOSA,World,5,with,low,2135,cba,0.0034273249414652125,Policy Cost|% GDP
MIMOSA,World,5,with,low,2140,cba,0.0034007151364176987,Policy Cost|% GDP
MIMOSA,World,5,with,low,2145,cba,0.00336358623737065,Policy Cost|% GDP
MIMOSA,World,5,with,low,2150,cba,0.0033125013672377843,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2020,cba,0.0,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2025,cba,0.0006891726460164496,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2030,cba,0.001282717508994159,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2035,cba,0.001529557673128525,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2040,cba,0.0017729412040912733,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2045,cba,0.0020148328997204217,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2050,cba,0.002264284656010617,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2055,cba,0.0024771217801457103,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2060,cba,0.0026753016278920913,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2065,cba,0.002867354712255399,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2070,cba,0.003052359493705974,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2075,cba,0.0032245098481161766,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2080,cba,0.0033790947345349294,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2085,cba,0.003521976083437162,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2090,cba,0.0036626024650578725,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2095,cba,0.003820151733419773,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2100,cba,0.003957265478507623,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2105,cba,0.003293860338697977,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2110,cba,0.0033492671718619764,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2115,cba,0.0033536236977652206,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2120,cba,0.00334759798142862,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2125,cba,0.0033294534436974508,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2130,cba,0.0033207904084461798,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2135,cba,0.0033018251244197054,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2140,cba,0.003283423818740138,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2145,cba,0.003250321849591456,Policy Cost|% GDP
MIMOSA,World,5,with,medium,2150,cba,0.003205486374787605,Policy Cost|% GDP
MIMOSA,World,50,with,high,2020,cba,0.0,Policy Cost|% GDP
MIMOSA,World,50,with,high,2025,cba,0.0015186136762246872,Policy Cost|% GDP
MIMOSA,World,50,with,high,2030,cba,0.007907086347023824,Policy Cost|% GDP
MIMOSA,World,50,with,high,2035,cba,0.012480764684739456,Policy Cost|% GDP
MIMOSA,World,50,with,high,2040,cba,0.013932794313075439,Policy Cost|% GDP
MIMOSA,World,50,with,high,2045,cba,0.015239048831513656,Policy Cost|% GDP
MIMOSA,World,50,with,high,2050,cba,0.01633179162116191,Policy Cost|% GDP
MIMOSA,World,50,with,high,2055,cba,0.01714460474755419,Policy Cost|% GDP
MIMOSA,World,50,with,high,2060,cba,0.017726681482955926,Policy Cost|% GDP
MIMOSA,World,50,with,high,2065,cba,0.018214241473216684,Policy Cost|% GDP
MIMOSA,World,50,with,high,2070,cba,0.018615844705033174,Policy Cost|% GDP
MIMOSA,World,50,with,high,2075,cba,0.018911781906196124,Policy Cost|% GDP
MIMOSA,World,50,with,high,2080,cba,0.01914585225217434,Policy Cost|% GDP
MIMOSA,World,50,with,high,2085,cba,0.019342235724214937,Policy Cost|% GDP
MIMOSA,World,50,with,high,2090,cba,0.01958135640835853,Policy Cost|% GDP
MIMOSA,World,50,with,high,2095,cba,0.01992848885274636,Policy Cost|% GDP
MIMOSA,World,50,with,high,2100,cba,0.02025873243109139,Policy Cost|% GDP
MIMOSA,World,50,with,high,2105,cba,0.018923825478409737,Policy Cost|% GDP
MIMOSA,World,50,with,high,2110,cba,0.018161539761617204,Policy Cost|% GDP
MIMOSA,World,50,with,high,2115,cba,0.017502428268256084,Policy Cost|% GDP
MIMOSA,World,50,with,high,2120,cba,0.01693619227148495,Policy Cost|% GDP
MIMOSA,World,50,with,high,2125,cba,0.016429958743327356,Policy Cost|% GDP
MIMOSA,World,50,with,high,2130,cba,0.0159740556417153,Policy Cost|% GDP
MIMOSA,World,50,with,high,2135,cba,0.015570115371430516,Policy Cost|% GDP
MIMOSA,World,50,with,high,2140,cba,0.01521668334818706,Policy Cost|% GDP
MIMOSA,World,50,with,high,2145,cba,0.01489043735485837,Policy Cost|% GDP
MIMOSA,World,50,with,high,2150,cba,0.01460709720839505,Policy Cost|% GDP
MIMOSA,World,50,with,low,2020,cba,0.0,Policy Cost|% GDP
MIMOSA,World,50,with,low,2025,cba,0.002189187335128987,Policy Cost|% GDP
MIMOSA,World,50,with,low,2030,cba,0.012203968745551387,Policy Cost|% GDP
MIMOSA,World,50,with,low,2035,cba,0.029725094860322192,Policy Cost|% GDP
MIMOSA,World,50,with,low,2040,cba,0.05115911624344615,Policy Cost|% GDP
MIMOSA,World,50,with,low,2045,cba,0.05360522026987928,Policy Cost|% GDP
MIMOSA,World,50,with,low,2050,cba,0.05345138116215645,Policy Cost|% GDP
MIMOSA,World,50,with,low,2055,cba,0.05226929973121344,Policy Cost|% GDP
MIMOSA,World,50,with,low,2060,cba,0.050417831722520595,Policy Cost|% GDP
MIMOSA,World,50,with,low,2065,cba,0.04835024331519078,Policy Cost|% GDP
MIMOSA,World,50,with,low,2070,cba,0.04614590114447752,Policy Cost|% GDP
MIMOSA,World,50,with,low,2075,cba,0.0438098958390629,Policy Cost|% GDP
MIMOSA,World,50,with,low,2080,cba,0.04143654545671875,Policy Cost|% GDP
MIMOSA,World,50,with,low,2085,cba,0.03909981777871373,Policy Cost|% GDP
MIMOSA,World,50,with,low,2090,cba,0.03695627415341718,Policy Cost|% GDP
MIMOSA,World,50,with,low,2095,cba,0.03505681040327885,Policy Cost|% GDP
MIMOSA,World,50,with,low,2100,cba,0.03322072406366385,Policy Cost|% GDP
MIMOSA,World,50,with,low,2105,cba,0.022033992946030825,Policy Cost|% GDP
MIMOSA,World,50,with,low,2110,cba,0.02078944293439008,Policy Cost|% GDP
MIMOSA,World,50,with,low,2115,cba,0.019777969832277822,Policy Cost|% GDP
MIMOSA,World,50,with,low,2120,cba,0.018935183805646207,Policy Cost|% GDP
MIMOSA,World,50,with,low,2125,cba,0.018226387457200437,Policy Cost|% GDP
MIMOSA,World,50,with,low,2130,cba,0.017620565916624087,Policy Cost|% GDP
MIMOSA,World,50,with,low,2135,cba,0.017095487909420736,Policy Cost|% GDP
MIMOSA,World,50,with,low,2140,cba,0.016646829164819348,Policy Cost|% GDP
MIMOSA,World,50,with,low,2145,cba,0.01625450485653201,Policy Cost|% GDP
MIMOSA,World,50,with,low,2150,cba,0.015910543396614477,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2020,cba,0.0,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2025,cba,0.001851911065742902,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2030,cba,0.009516298623533316,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2035,cba,0.021545022851954282,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2040,cba,0.026140157635245877,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2045,cba,0.027667896328432588,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2050,cba,0.028699645774506094,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2055,cba,0.029151948897209224,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2060,cba,0.029196498849854216,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2065,cba,0.02905585115776129,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2070,cba,0.028784554755578392,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2075,cba,0.028343088645677805,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2080,cba,0.027812176927247176,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2085,cba,0.027237417585227304,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2090,cba,0.026723298804853187,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2095,cba,0.02631810475707486,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2100,cba,0.025906995580646314,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2105,cba,0.02062515777152546,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2110,cba,0.019685429305288035,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2115,cba,0.018897037661966473,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2120,cba,0.018223754164392297,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2125,cba,0.01763270684162158,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2130,cba,0.01712734235789172,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2135,cba,0.016672504620953696,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2140,cba,0.016273660611909352,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2145,cba,0.015924845173504867,Policy Cost|% GDP
MIMOSA,World,50,with,medium,2150,cba,0.015620664352273229,Policy Cost|% GDP
MIMOSA,World,95,with,high,2020,cba,0.0,Policy Cost|% GDP
MIMOSA,World,95,with,high,2025,cba,0.0017761003711083557,Policy Cost|% GDP
MIMOSA,World,95,with,high,2030,cba,0.009308300749223761,Policy Cost|% GDP
MIMOSA,World,95,with,high,2035,cba,0.02121715390905605,Policy Cost|% GDP
MIMOSA,World,95,with,high,2040,cba,0.026314368813407995,Policy Cost|% GDP
MIMOSA,World,95,with,high,2045,cba,0.028428258212478796,Policy Cost|% GDP
MIMOSA,World,95,with,high,2050,cba,0.030067046235014577,Policy Cost|% GDP
MIMOSA,World,95,with,high,2055,cba,0.0311236974062764,Policy Cost|% GDP
MIMOSA,World,95,with,high,2060,cba,0.03174559028928862,Policy Cost|% GDP
MIMOSA,World,95,with,high,2065,cba,0.032171109889231074,Policy Cost|% GDP
MIMOSA,World,95,with,high,2070,cba,0.0324426653277131,Policy Cost|% GDP
MIMOSA,World,95,with,high,2075,cba,0.03252806599769527,Policy Cost|% GDP
MIMOSA,World,95,with,high,2080,cba,0.032499199454574176,Policy Cost|% GDP
MIMOSA,World,95,with,high,2085,cba,0.03242479353995667,Policy Cost|% GDP
MIMOSA,World,95,with,high,2090,cba,0.03242580539049454,Policy Cost|% GDP
MIMOSA,World,95,with,high,2095,cba,0.03259975384354682,Policy Cost|% GDP
